actual_career,predicted_career
Frontend Developer,Frontend Developer
Fullstack Developer,Fullstack Developer
AR/VR Developer,AR/VR Developer
iOS Developer,iOS Developer
Cloud Engineer,Cloud Engineer
R Developer,R Developer
React Developer,React Developer
DevSecOps Engineer,DevSecOps Engineer
Operations Research Analyst,Operations Research Analyst
Business Intelligence Developer,Business Intelligence Developer
AI Engineer,AI Engineer
MLOps Engineer,MLOps Engineer
Blockchain Developer,Blockchain Developer
AWS Solutions Architect,AWS Solutions Architect
Cloud Data Engineer,Cloud Data Engineer
Data Engineer,Data Engineer
Penetration Tester,Penetration Tester
Kubernetes Engineer,Kubernetes Engineer
COBOL Developer,COBOL Developer
Fintech Developer,Fintech Developer
Low Code Developer,Low Code Developer
MLOps Engineer,MLOps Engineer
WordPress Developer,WordPress Developer
Fullstack Developer,Fullstack Developer
CTO,CTO
COBOL Developer,COBOL Developer
Signal Processing Engineer,Signal Processing Engineer
Rust Developer,Rust Developer
ERP Developer,ERP Developer
Business Intelligence Developer,Business Intelligence Developer
IT Auditor,IT Auditor
Automation Engineer,Automation Engineer
SOC Analyst,SOC Analyst
DevOps Engineer,DevOps Engineer
Product Designer,Product Designer
Computer and Information Research Scientist,Computer and Information Research Scientist
R Developer,R Developer
Network Engineer,Network Engineer
Computer Vision Engineer,Computer Vision Engineer
React Native Developer,React Native Developer
Enterprise Architect,Enterprise Architect
Digital Marketing Tech,Digital Marketing Tech
Technical Project Manager,Technical Project Manager
Robotics Engineer,Robotics Engineer
Embedded Systems Engineer,Embedded Systems Engineer
ERP Developer,ERP Developer
Flutter Developer,Flutter Developer
Enterprise Architect,Enterprise Architect
Product Designer,Product Designer
Computer Vision Engineer,Computer Vision Engineer
ERP Developer,ERP Developer
DevOps Engineer,DevOps Engineer
Frontend Developer,Frontend Developer
Scrum Master,Scrum Master
React Developer,React Developer
AI Engineer,AI Engineer
IT Auditor,IT Auditor
Fintech Developer,Fintech Developer
Computer and Information Research Scientist,Computer and Information Research Scientist
DevSecOps Engineer,DevSecOps Engineer
Product Manager,Product Manager
Electronics Engineer,Electronics Engineer
Automation Engineer,Automation Engineer
Software Architect,Software Architect
AI Engineer,AI Engineer
Database Administrator,Database Administrator
Site Reliability Engineer (SRE),Site Reliability Engineer (SRE)
React Developer,React Developer
SEO Specialist,SEO Specialist
Big Data Engineer,Big Data Engineer
IT Auditor,IT Auditor
IoT Engineer,IoT Engineer
Salesforce Developer,Salesforce Developer
AWS Solutions Architect,AWS Solutions Architect
CTO,CTO
AR/VR Developer,AR/VR Developer
Systems Administrator,Systems Administrator
IoT Developer,IoT Developer
IT Manager,IT Manager
Data Analyst,Data Analyst
DevOps Engineer,DevOps Engineer
R Developer,R Developer
Data Engineer,Data Engineer
UI/UX Designer,UI/UX Designer
AI Engineer,AI Engineer
Backend Developer,Backend Developer
Signal Processing Engineer,Signal Processing Engineer
Enterprise Architect,Enterprise Architect
Ruby Developer,Ruby Developer
Computer Vision Engineer,Computer Vision Engineer
Business Intelligence Developer,Business Intelligence Developer
AWS Solutions Architect,AWS Solutions Architect
iOS/Android Cross Platform Developer,iOS/Android Cross Platform Developer
Python Developer,Python Developer
Rust Developer,Rust Developer
AI Safety Engineer,AI Safety Engineer
AI Engineer,AI Engineer
Ruby Developer,Ruby Developer
Electrical Engineer,Electrical Engineer
Helpdesk Technician,Helpdesk Technician
Network Security Engineer,Network Security Engineer
React Developer,React Developer
DevSecOps Engineer,DevSecOps Engineer
AI Safety Engineer,AI Safety Engineer
Android Developer,Android Developer
Signal Processing Engineer,Signal Processing Engineer
Software Architect,Software Architect
DevSecOps Engineer,DevSecOps Engineer
Low Code Developer,Low Code Developer
Python Developer,Python Developer
Business Intelligence Developer,Business Intelligence Developer
Computer Hardware Engineer,Computer Hardware Engineer
Big Data Engineer,Big Data Engineer
Penetration Tester,Penetration Tester
Enterprise Architect,Enterprise Architect
Business Intelligence Developer,Business Intelligence Developer
IoT Developer,IoT Developer
VLSI Engineer,VLSI Engineer
AR/VR Developer,AR/VR Developer
IoT Engineer,IoT Engineer
UI/UX Designer,UI/UX Designer
Data Analyst,Data Analyst
Signal Processing Engineer,Signal Processing Engineer
Full Stack Machine Learning Engineer,Full Stack Machine Learning Engineer
Go Developer,Go Developer
Graphic Designer,Graphic Designer
Go Developer,Go Developer
Data Scientist,Data Scientist
React Developer,React Developer
Computer Hardware Engineer,Computer Hardware Engineer
Research Scientist (AI),Research Scientist (AI)
Network Engineer,Network Engineer
Swift Developer,Swift Developer
R Developer,R Developer
Solutions Engineer,Solutions Engineer
Data Engineer,Data Engineer
Software Architect,Software Architect
SEO Specialist,SEO Specialist
CTO,CTO
Systems Administrator,Systems Administrator
Solutions Engineer,Solutions Engineer
IoT Developer,IoT Developer
Business Analyst,Business Analyst
Electronics Engineer,Electronics Engineer
AI Safety Engineer,AI Safety Engineer
React Developer,React Developer
Business Analyst,Business Analyst
Systems Administrator,Systems Administrator
.NET Developer,.NET Developer
Network Engineer,Network Engineer
Firmware Engineer,Firmware Engineer
SEO Specialist,SEO Specialist
Scala Developer,Scala Developer
Solutions Engineer,Solutions Engineer
React Native Developer,React Native Developer
Business Analyst,Business Analyst
NLP Engineer,NLP Engineer
Enterprise Architect,Enterprise Architect
IoT Developer,IoT Developer
Cloud Data Engineer,Cloud Data Engineer
Go Developer,Go Developer
Prompt Engineer,Prompt Engineer
ERP Developer,ERP Developer
Computer Vision Engineer,Computer Vision Engineer
Electronics Engineer,Electronics Engineer
Scrum Master,Scrum Master
CTO,CTO
WordPress Developer,WordPress Developer
IT Support Specialist,IT Support Specialist
NLP Engineer,NLP Engineer
IT Manager,IT Manager
Computer Vision Engineer,Computer Vision Engineer
AI Safety Engineer,AI Safety Engineer
Research Scientist (AI),Research Scientist (AI)
IT Manager,IT Manager
R Developer,R Developer
Security Engineer,Security Engineer
QA Engineer,QA Engineer
Android Developer,Android Developer
Business Intelligence Developer,Business Intelligence Developer
Go Developer,Go Developer
COBOL Developer,COBOL Developer
GraphQL Developer,GraphQL Developer
Business Intelligence Developer,Business Intelligence Developer
Systems Administrator,Systems Administrator
Go Developer,Go Developer
Computer Hardware Engineer,Computer Hardware Engineer
Machine Learning Engineer,Machine Learning Engineer
Digital Marketing Tech,Digital Marketing Tech
COBOL Developer,COBOL Developer
Firmware Engineer,Firmware Engineer
Cloud Engineer,Cloud Engineer
iOS/Android Cross Platform Developer,iOS/Android Cross Platform Developer
QA Engineer,QA Engineer
Electronics Engineer,Electronics Engineer
Full Stack Machine Learning Engineer,Full Stack Machine Learning Engineer
IT Manager,IT Manager
Product Designer,Product Designer
Security Engineer,Security Engineer
Firmware Engineer,Firmware Engineer
Site Reliability Engineer (SRE),Site Reliability Engineer (SRE)
Enterprise Architect,Enterprise Architect
Cloud Engineer,Cloud Engineer
IoT Developer,IoT Developer
Technical Project Manager,Technical Project Manager
R Developer,R Developer
Robotics Engineer,Robotics Engineer
Android Developer,Android Developer
Fintech Developer,Fintech Developer
Salesforce Developer,Salesforce Developer
AR/VR Developer,AR/VR Developer
Data Engineer,Data Engineer
Systems Administrator,Systems Administrator
Quantitative Analyst,Quantitative Analyst
Python Developer,Python Developer
Firmware Engineer,Firmware Engineer
Automation Engineer,Automation Engineer
IT Support Specialist,IT Support Specialist
GraphQL Developer,GraphQL Developer
R Developer,R Developer
QA Engineer,QA Engineer
SOC Analyst,SOC Analyst
Site Reliability Engineer,Site Reliability Engineer
Scala Developer,Scala Developer
IT Auditor,IT Auditor
PHP Developer,PHP Developer
Site Reliability Engineer,Site Reliability Engineer
Digital Marketing Tech,Digital Marketing Tech
AWS Solutions Architect,AWS Solutions Architect
iOS/Android Cross Platform Developer,iOS/Android Cross Platform Developer
IoT Developer,IoT Developer
Data Analyst,Data Analyst
SEO Specialist,SEO Specialist
Quantitative Analyst,Quantitative Analyst
Backend Developer,Backend Developer
NLP Engineer,NLP Engineer
Low Code Developer,Low Code Developer
Application Security Engineer,Application Security Engineer
Android Developer,Android Developer
Scala Developer,Scala Developer
Product Designer,Product Designer
GraphQL Developer,GraphQL Developer
Low Code Developer,Low Code Developer
Business Intelligence Developer,Business Intelligence Developer
Data Scientist,Data Scientist
Cloud Engineer,Cloud Engineer
Java Developer,Java Developer
Business Intelligence Developer,Business Intelligence Developer
Ruby Developer,Ruby Developer
IoT Engineer,IoT Engineer
Swift Developer,Swift Developer
Fintech Developer,Fintech Developer
DevOps Engineer,DevOps Engineer
Data Scientist,Data Scientist
Firmware Engineer,Firmware Engineer
Quantitative Analyst,Quantitative Analyst
AI Engineer,AI Engineer
Java Developer,Java Developer
Data Engineer,Data Engineer
R Developer,R Developer
Data Governance Analyst,Data Governance Analyst
Fintech Developer,Fintech Developer
React Developer,React Developer
NLP Engineer,NLP Engineer
Cloud Engineer,Cloud Engineer
Product Manager,Product Manager
Signal Processing Engineer,Signal Processing Engineer
IoT Engineer,IoT Engineer
IT Support Specialist,IT Support Specialist
Platform Engineer,Platform Engineer
Network Engineer,Network Engineer
Business Analyst,Business Analyst
Technical Writer,Technical Writer
COBOL Developer,COBOL Developer
SEO Specialist,SEO Specialist
Business Analyst,Business Analyst
QA Engineer,QA Engineer
GraphQL Developer,GraphQL Developer
Research Scientist (AI),Research Scientist (AI)
Digital Marketing Tech,Digital Marketing Tech
iOS/Android Cross Platform Developer,iOS/Android Cross Platform Developer
R Developer,R Developer
Cybersecurity Analyst,Cybersecurity Analyst
Research Scientist (AI),Research Scientist (AI)
Enterprise Architect,Enterprise Architect
Java Developer,Java Developer
Research Scientist (AI),Research Scientist (AI)
Cloud Engineer,Cloud Engineer
Kubernetes Engineer,Kubernetes Engineer
Embedded Systems Engineer,Embedded Systems Engineer
Penetration Tester,Penetration Tester
Quantitative Analyst,Quantitative Analyst
Technical Project Manager,Technical Project Manager
IT Auditor,IT Auditor
Database Administrator,Database Administrator
Prompt Engineer,Prompt Engineer
Prompt Engineer,Prompt Engineer
Application Security Engineer,Application Security Engineer
Low Code Developer,Low Code Developer
Flutter Developer,Flutter Developer
Product Manager,Product Manager
AWS Solutions Architect,AWS Solutions Architect
Signal Processing Engineer,Signal Processing Engineer
Digital Marketing Tech,Digital Marketing Tech
SOC Analyst,SOC Analyst
Ruby Developer,Ruby Developer
Data Governance Analyst,Data Governance Analyst
Scala Developer,Scala Developer
Embedded Systems Engineer,Embedded Systems Engineer
Python Developer,Python Developer
Enterprise Architect,Enterprise Architect
Cloud Security Engineer,Cloud Security Engineer
Robotics Engineer,Robotics Engineer
Cybersecurity Analyst,Cybersecurity Analyst
IT Manager,IT Manager
Kubernetes Engineer,Kubernetes Engineer
Big Data Engineer,Big Data Engineer
Business Intelligence Developer,Business Intelligence Developer
UI/UX Designer,UI/UX Designer
Product Manager,Product Manager
Rust Developer,Rust Developer
Cloud Engineer,Cloud Engineer
VLSI Engineer,VLSI Engineer
IT Support Specialist,IT Support Specialist
iOS Developer,iOS Developer
Frontend Developer,Frontend Developer
Data Analyst,Data Analyst
CTO,CTO
Data Analyst,Data Analyst
MLOps Engineer,MLOps Engineer
Data Governance Analyst,Data Governance Analyst
Big Data Engineer,Big Data Engineer
Computer and Information Research Scientist,Computer and Information Research Scientist
Firmware Engineer,Firmware Engineer
Product Manager,Product Manager
QA Engineer,QA Engineer
Network Security Engineer,Network Security Engineer
Signal Processing Engineer,Signal Processing Engineer
Research Scientist (AI),Research Scientist (AI)
IT Manager,IT Manager
Machine Learning Engineer,Machine Learning Engineer
Game Developer,Game Developer
Computer Vision Engineer,Computer Vision Engineer
SEO Specialist,SEO Specialist
Backend Developer,Backend Developer
VLSI Engineer,VLSI Engineer
ERP Developer,ERP Developer
Blockchain Developer,Blockchain Developer
ERP Developer,ERP Developer
Flutter Developer,Flutter Developer
Low Code Developer,Low Code Developer
Go Developer,Go Developer
NLP Engineer,NLP Engineer
iOS Developer,iOS Developer
Site Reliability Engineer,Site Reliability Engineer
Cybersecurity Analyst,Cybersecurity Analyst
UI/UX Designer,UI/UX Designer
Software Architect,Software Architect
IoT Developer,IoT Developer
Technical Writer,Technical Writer
Electrical Engineer,Electrical Engineer
Ruby Developer,Ruby Developer
Operations Research Analyst,Operations Research Analyst
